true_Y_0,predicted_Y_0,predicted_variance_0,NLPD_0,X_0
0.000000000000000000e+00,4.673692683244843882e-01,2.465635340453131708e-04,nan,3.125500000000000000e+03
0.000000000000000000e+00,4.676624562983044409e-01,2.468555699073893273e-04,nan,3.175500000000000000e+03
0.000000000000000000e+00,4.679422290213501312e-01,2.471509161349749739e-04,nan,3.225500000000000000e+03
2.000000000000000000e+00,4.682085087340954188e-01,2.474481023402586022e-04,nan,3.275500000000000000e+03
0.000000000000000000e+00,4.684612196745099877e-01,2.477457088108092620e-04,nan,3.325500000000000000e+03
0.000000000000000000e+00,4.687002881047271918e-01,2.480423662364339421e-04,nan,3.375500000000000000e+03
1.000000000000000000e+00,4.689256423371898075e-01,2.483367554015625256e-04,nan,3.425500000000000000e+03
0.000000000000000000e+00,4.691372127602508324e-01,2.486276068406623185e-04,nan,3.475500000000000000e+03
2.000000000000000000e+00,4.693349318632210054e-01,2.489137004609287551e-04,nan,3.525500000000000000e+03
1.000000000000000000e+00,4.695187342608433956e-01,2.491938651291158990e-04,nan,3.575500000000000000e+03
1.000000000000000000e+00,4.696885567171865672e-01,2.494669782261427216e-04,nan,3.625500000000000000e+03
0.000000000000000000e+00,4.698443381689391130e-01,2.497319651701135346e-04,nan,3.675500000000000000e+03
0.000000000000000000e+00,4.699860197480943969e-01,2.499877989065035777e-04,nan,3.725500000000000000e+03
0.000000000000000000e+00,4.701135448040105747e-01,2.502334993697008514e-04,nan,3.775500000000000000e+03
1.000000000000000000e+00,4.702268589248335129e-01,2.504681329137115053e-04,nan,3.825500000000000000e+03
1.000000000000000000e+00,4.703259099582728919e-01,2.506908117158035409e-04,nan,3.875500000000000000e+03
0.000000000000000000e+00,4.704106480317121752e-01,2.509006931508406257e-04,nan,3.925500000000000000e+03
1.000000000000000000e+00,4.704810255716503908e-01,2.510969791417461128e-04,nan,3.975500000000000000e+03
0.000000000000000000e+00,4.705369973224551305e-01,2.512789154828498628e-04,nan,4.025500000000000000e+03
0.000000000000000000e+00,4.705785203644192172e-01,2.514457911395873158e-04,nan,4.075500000000000000e+03
0.000000000000000000e+00,4.706055541311103263e-01,2.515969375252447016e-04,nan,4.125500000000000000e+03
0.000000000000000000e+00,4.706180604260032929e-01,2.517317277565822575e-04,nan,4.175500000000000000e+03
0.000000000000000000e+00,4.706160034383801150e-01,2.518495758868644074e-04,nan,4.225500000000000000e+03
2.000000000000000000e+00,4.705993497584957108e-01,2.519499361218202615e-04,nan,4.275500000000000000e+03
0.000000000000000000e+00,4.705680683919905016e-01,2.520323020139270120e-04,nan,4.325500000000000000e+03
1.000000000000000000e+00,4.705221307735483194e-01,2.520962056438424970e-04,nan,4.375500000000000000e+03
0.000000000000000000e+00,4.704615107797859297e-01,2.521412167813541494e-04,nan,4.425500000000000000e+03
0.000000000000000000e+00,4.703861847413667308e-01,2.521669420344208046e-04,nan,4.475500000000000000e+03
0.000000000000000000e+00,4.702961314543327997e-01,2.521730239840036525e-04,nan,4.525500000000000000e+03
1.000000000000000000e+00,4.701913321906430743e-01,2.521591403062406478e-04,nan,4.575500000000000000e+03
0.000000000000000000e+00,4.700717707079139496e-01,2.521250028832133783e-04,nan,4.625500000000000000e+03
2.000000000000000000e+00,4.699374332583545755e-01,2.520703569048599046e-04,nan,4.675500000000000000e+03
0.000000000000000000e+00,4.697883085968879713e-01,2.519949799607290597e-04,nan,4.725500000000000000e+03
0.000000000000000000e+00,4.696243879884561823e-01,2.518986811257395431e-04,nan,4.775500000000000000e+03
0.000000000000000000e+00,4.694456652144975428e-01,2.517813000377788768e-04,nan,4.825500000000000000e+03
0.000000000000000000e+00,4.692521365785992660e-01,2.516427059723047588e-04,nan,4.875500000000000000e+03
0.000000000000000000e+00,4.690438009113124807e-01,2.514827969111455008e-04,nan,4.925500000000000000e+03
0.000000000000000000e+00,4.688206595741270521e-01,2.513014986091355318e-04,nan,4.975500000000000000e+03
0.000000000000000000e+00,4.685827164626099606e-01,2.510987636599737449e-04,nan,5.025500000000000000e+03
0.000000000000000000e+00,4.683299780086891961e-01,2.508745705594173092e-04,nan,5.075500000000000000e+03
0.000000000000000000e+00,4.680624531820956613e-01,2.506289227717228840e-04,nan,5.125500000000000000e+03
0.000000000000000000e+00,4.677801534909498682e-01,2.503618477952829213e-04,nan,5.175500000000000000e+03
1.000000000000000000e+00,4.674830929814948743e-01,2.500733962327583715e-04,nan,5.225500000000000000e+03
0.000000000000000000e+00,4.671712882369749575e-01,2.497636408644032802e-04,nan,5.275500000000000000e+03
0.000000000000000000e+00,4.668447583756566988e-01,2.494326757249420989e-04,nan,5.325500000000000000e+03
1.000000000000000000e+00,4.665035250479932505e-01,2.490806151889957132e-04,nan,5.375500000000000000e+03
1.000000000000000000e+00,4.661476124329312909e-01,2.487075930614479624e-04,nan,5.425500000000000000e+03
0.000000000000000000e+00,4.657770472333595535e-01,2.483137616745845211e-04,nan,5.475500000000000000e+03
1.000000000000000000e+00,4.653918586707017635e-01,2.478992909962784985e-04,nan,5.525500000000000000e+03
1.000000000000000000e+00,4.649920784786558681e-01,2.474643677460031110e-04,nan,5.575500000000000000e+03
0.000000000000000000e+00,4.645777408960751753e-01,2.470091945222796515e-04,nan,5.625500000000000000e+03
0.000000000000000000e+00,4.641488826590027816e-01,2.465339889392292871e-04,nan,5.675500000000000000e+03
1.000000000000000000e+00,4.637055429918553462e-01,2.460389827788067585e-04,nan,5.725500000000000000e+03
2.000000000000000000e+00,4.632477635977589880e-01,2.455244211516660613e-04,nan,5.775500000000000000e+03
0.000000000000000000e+00,4.627755886480484082e-01,2.449905616743741632e-04,nan,5.825500000000000000e+03
0.000000000000000000e+00,4.622890647709214651e-01,2.444376736594200406e-04,nan,5.875500000000000000e+03
0.000000000000000000e+00,4.617882410392664116e-01,2.438660373205725485e-04,nan,5.925500000000000000e+03
0.000000000000000000e+00,4.612731689576562988e-01,2.432759429927822126e-04,nan,5.975500000000000000e+03
1.000000000000000000e+00,4.607439024485224244e-01,2.426676903697355669e-04,nan,6.025500000000000000e+03
2.000000000000000000e+00,4.602004978375110467e-01,2.420415877560089246e-04,nan,6.075500000000000000e+03
0.000000000000000000e+00,4.596430138380272479e-01,2.413979513369024499e-04,nan,6.125500000000000000e+03
0.000000000000000000e+00,4.590715115349784936e-01,2.407371044674533334e-04,nan,6.175500000000000000e+03
0.000000000000000000e+00,4.584860543677180544e-01,2.400593769756320661e-04,nan,6.225500000000000000e+03
0.000000000000000000e+00,4.578867081122030003e-01,2.393651044879929746e-04,nan,6.275500000000000000e+03
0.000000000000000000e+00,4.572735408623687658e-01,2.386546277708678776e-04,nan,6.325500000000000000e+03
0.000000000000000000e+00,4.566466230107341651e-01,2.379282920924041811e-04,nan,6.375500000000000000e+03
1.000000000000000000e+00,4.560060272282420168e-01,2.371864466026440965e-04,nan,6.425500000000000000e+03
2.000000000000000000e+00,4.553518284433473173e-01,2.364294437340319632e-04,nan,6.475500000000000000e+03
0.000000000000000000e+00,4.546841038203618401e-01,2.356576386212394514e-04,nan,6.525500000000000000e+03
1.000000000000000000e+00,4.540029327370643797e-01,2.348713885401698676e-04,nan,6.575500000000000000e+03
0.000000000000000000e+00,4.533083967615906817e-01,2.340710523689448763e-04,nan,6.625500000000000000e+03
1.000000000000000000e+00,4.526005796286103888e-01,2.332569900667658125e-04,nan,6.675500000000000000e+03
1.000000000000000000e+00,4.518795672148051001e-01,2.324295621741190310e-04,nan,6.725500000000000000e+03
1.000000000000000000e+00,4.511454475136560949e-01,2.315891293330762934e-04,nan,6.775500000000000000e+03
1.000000000000000000e+00,4.503983106095623690e-01,2.307360518284673478e-04,nan,6.825500000000000000e+03
0.000000000000000000e+00,4.496382486512873755e-01,2.298706891478152770e-04,nan,6.875500000000000000e+03
1.000000000000000000e+00,4.488653558247610587e-01,2.289933995620052620e-04,nan,6.925500000000000000e+03
0.000000000000000000e+00,4.480797283252447860e-01,2.281045397272418729e-04,nan,6.975500000000000000e+03
0.000000000000000000e+00,4.472814643288700598e-01,2.272044643049919710e-04,nan,7.025500000000000000e+03
3.000000000000000000e+00,4.464706639635719343e-01,2.262935256030218500e-04,nan,7.075500000000000000e+03
0.000000000000000000e+00,4.456474292794234127e-01,2.253720732355579681e-04,nan,7.125500000000000000e+03
0.000000000000000000e+00,4.448118642183923055e-01,2.244404538027933160e-04,nan,7.175500000000000000e+03
1.000000000000000000e+00,4.439640745835319868e-01,2.234990105903222890e-04,nan,7.225500000000000000e+03
2.000000000000000000e+00,4.431041680076210909e-01,2.225480832861170821e-04,nan,7.275500000000000000e+03
0.000000000000000000e+00,4.422322539212681924e-01,2.215880077174325891e-04,nan,7.325500000000000000e+03
0.000000000000000000e+00,4.413484435204986234e-01,2.206191156055858915e-04,nan,7.375500000000000000e+03
0.000000000000000000e+00,4.404528497338363602e-01,2.196417343386380949e-04,nan,7.425500000000000000e+03
0.000000000000000000e+00,4.395455871888988009e-01,2.186561867617287103e-04,nan,7.475500000000000000e+03
2.000000000000000000e+00,4.386267721785227502e-01,2.176627909852013598e-04,nan,7.525500000000000000e+03
0.000000000000000000e+00,4.376965226264343811e-01,2.166618602098546731e-04,nan,7.575500000000000000e+03
1.000000000000000000e+00,4.367549580524812680e-01,2.156537025673477270e-04,nan,7.625500000000000000e+03
1.000000000000000000e+00,4.358021995374470881e-01,2.146386209780914989e-04,nan,7.675500000000000000e+03
0.000000000000000000e+00,4.348383696874589255e-01,2.136169130249887527e-04,nan,7.725500000000000000e+03
0.000000000000000000e+00,4.338635925980136032e-01,2.125888708417733586e-04,nan,7.775500000000000000e+03
0.000000000000000000e+00,4.328779938176319231e-01,2.115547810162543563e-04,nan,7.825500000000000000e+03
1.000000000000000000e+00,4.318817003111625197e-01,2.105149245081316955e-04,nan,7.875500000000000000e+03
0.000000000000000000e+00,4.308748404227553674e-01,2.094695765814114097e-04,nan,7.925500000000000000e+03
0.000000000000000000e+00,4.298575438385180414e-01,2.084190067486446640e-04,nan,7.975500000000000000e+03
1.000000000000000000e+00,4.288299415488752708e-01,2.073634787301548155e-04,nan,8.025500000000000000e+03
0.000000000000000000e+00,4.277921658106496050e-01,2.063032504239781240e-04,nan,8.075500000000000000e+03
0.000000000000000000e+00,4.267443501088814539e-01,2.052385738890993849e-04,nan,8.125500000000000000e+03
0.000000000000000000e+00,4.256866291184073225e-01,2.041696953392346803e-04,nan,8.175500000000000000e+03
0.000000000000000000e+00,4.246191386652095612e-01,2.030968551481326934e-04,nan,8.225500000000000000e+03
0.000000000000000000e+00,4.235420156875672748e-01,2.020202878655896761e-04,nan,8.275500000000000000e+03
0.000000000000000000e+00,4.224553981970113892e-01,2.009402222422351780e-04,nan,8.325500000000000000e+03
0.000000000000000000e+00,4.213594252391158479e-01,1.998568812659473615e-04,nan,8.375500000000000000e+03
1.000000000000000000e+00,4.202542368541359319e-01,1.987704822048186326e-04,nan,8.425500000000000000e+03
0.000000000000000000e+00,4.191399740375130190e-01,1.976812366604185911e-04,nan,8.475500000000000000e+03
1.000000000000000000e+00,4.180167787002654900e-01,1.965893506283566960e-04,nan,8.525500000000000000e+03
0.000000000000000000e+00,4.168847936292831013e-01,1.954950245659503594e-04,nan,8.575500000000000000e+03
0.000000000000000000e+00,4.157441624475441966e-01,1.943984534679421561e-04,nan,8.625500000000000000e+03
2.000000000000000000e+00,4.145950295742704128e-01,1.932998269475461051e-04,nan,8.675500000000000000e+03
0.000000000000000000e+00,4.134375401850431953e-01,1.921993293246826440e-04,nan,8.725500000000000000e+03
0.000000000000000000e+00,4.122718401718926673e-01,1.910971397184602072e-04,nan,8.775500000000000000e+03
1.000000000000000000e+00,4.110980761033834474e-01,1.899934321465401865e-04,nan,8.825500000000000000e+03
0.000000000000000000e+00,4.099163951847096254e-01,1.888883756274717385e-04,nan,8.875500000000000000e+03
0.000000000000000000e+00,4.087269452178213247e-01,1.877821342878283062e-04,nan,8.925500000000000000e+03
0.000000000000000000e+00,4.075298745615958396e-01,1.866748674738405445e-04,nan,8.975500000000000000e+03
3.000000000000000000e+00,4.063253320920762190e-01,1.855667298654717356e-04,nan,9.025500000000000000e+03
0.000000000000000000e+00,4.051134671627868999e-01,1.844578715933520296e-04,nan,9.075500000000000000e+03
0.000000000000000000e+00,4.038944295651518135e-01,1.833484383594874423e-04,nan,9.125500000000000000e+03
0.000000000000000000e+00,4.026683694890260123e-01,1.822385715585794763e-04,nan,9.175500000000000000e+03
0.000000000000000000e+00,4.014354374833594696e-01,1.811284084022868335e-04,nan,9.225500000000000000e+03
0.000000000000000000e+00,4.001957844170089817e-01,1.800180820437924378e-04,nan,9.275500000000000000e+03
0.000000000000000000e+00,3.989495614397163825e-01,1.789077217047574386e-04,nan,9.325500000000000000e+03
0.000000000000000000e+00,3.976969199432653368e-01,1.777974528020531686e-04,nan,9.375500000000000000e+03
2.000000000000000000e+00,3.964380115228380852e-01,1.766873970748261691e-04,nan,9.425500000000000000e+03
2.000000000000000000e+00,3.951729879385802446e-01,1.755776727120073044e-04,nan,9.475500000000000000e+03
0.000000000000000000e+00,3.939020010773974234e-01,1.744683944796820985e-04,nan,9.525500000000000000e+03
0.000000000000000000e+00,3.926252029149920886e-01,1.733596738475451371e-04,nan,9.575500000000000000e+03
0.000000000000000000e+00,3.913427454781588377e-01,1.722516191144662923e-04,nan,9.625500000000000000e+03
0.000000000000000000e+00,3.900547808073519529e-01,1.711443355334185679e-04,nan,9.675500000000000000e+03
2.000000000000000000e+00,3.887614609195395587e-01,1.700379254354345004e-04,nan,9.725500000000000000e+03
0.000000000000000000e+00,3.874629377713582623e-01,1.689324883503706687e-04,nan,9.775500000000000000e+03
0.000000000000000000e+00,3.861593632225817085e-01,1.678281211280052698e-04,nan,9.825500000000000000e+03
3.000000000000000000e+00,3.848508889999176508e-01,1.667249180556384935e-04,nan,9.875500000000000000e+03
1.000000000000000000e+00,3.835376666611455265e-01,1.656229709743606282e-04,nan,9.925500000000000000e+03
0.000000000000000000e+00,3.822198475596074729e-01,1.645223693922670538e-04,nan,9.975500000000000000e+03
1.000000000000000000e+00,3.808843382216459683e-01,1.634122164334839145e-04,nan,1.002600000000000000e+04
0.000000000000000000e+00,3.795577364741483661e-01,1.623145811995019283e-04,nan,1.007600000000000000e+04
0.000000000000000000e+00,3.782269919514019696e-01,1.612185479122896226e-04,nan,1.012600000000000000e+04
1.000000000000000000e+00,3.768922548378223492e-01,1.601241978143874700e-04,nan,1.017600000000000000e+04
1.000000000000000000e+00,3.755536749412450304e-01,1.590316103439459727e-04,nan,1.022600000000000000e+04
0.000000000000000000e+00,3.742114016597924975e-01,1.579408632312317984e-04,nan,1.027600000000000000e+04
1.000000000000000000e+00,3.728655839491807344e-01,1.568520325920808034e-04,nan,1.032600000000000000e+04
0.000000000000000000e+00,3.715163702904666354e-01,1.557651930174930310e-04,nan,1.037600000000000000e+04
0.000000000000000000e+00,3.701639086582508842e-01,1.546804176605909298e-04,nan,1.042600000000000000e+04
0.000000000000000000e+00,3.688083464893469610e-01,1.535977783190256574e-04,nan,1.047600000000000000e+04
1.000000000000000000e+00,3.674498306519206614e-01,1.525173455153572277e-04,nan,1.052600000000000000e+04
0.000000000000000000e+00,3.660885074151117857e-01,1.514391885721888542e-04,nan,1.057600000000000000e+04
0.000000000000000000e+00,3.647245224191492663e-01,1.503633756857469805e-04,nan,1.062600000000000000e+04
0.000000000000000000e+00,3.633580206459596784e-01,1.492899739939657078e-04,nan,1.067600000000000000e+04
1.000000000000000000e+00,3.619891463902858986e-01,1.482190496422397530e-04,nan,1.072600000000000000e+04
1.000000000000000000e+00,3.606180432313178530e-01,1.471506678452638717e-04,nan,1.077600000000000000e+04
0.000000000000000000e+00,3.592448540048424066e-01,1.460848929450697664e-04,nan,1.082600000000000000e+04
1.000000000000000000e+00,3.578697207759207743e-01,1.450217884660376377e-04,nan,1.087600000000000000e+04
1.000000000000000000e+00,3.564927848121011711e-01,1.439614171659109321e-04,nan,1.092600000000000000e+04
0.000000000000000000e+00,3.551141865571662559e-01,1.429038410837302209e-04,nan,1.097600000000000000e+04
0.000000000000000000e+00,3.537340656054286936e-01,1.418491215841866104e-04,nan,1.102600000000000000e+04
0.000000000000000000e+00,3.523525606765747775e-01,1.407973193981865156e-04,nan,1.107600000000000000e+04
0.000000000000000000e+00,3.509698095910619986e-01,1.397484946610988432e-04,nan,1.112600000000000000e+04
0.000000000000000000e+00,3.495859492460755003e-01,1.387027069466029161e-04,nan,1.117600000000000000e+04
1.000000000000000000e+00,3.482011155920493040e-01,1.376600152985102410e-04,nan,1.122600000000000000e+04
1.000000000000000000e+00,3.468154436097497517e-01,1.366204782578955834e-04,nan,1.127600000000000000e+04
0.000000000000000000e+00,3.454290672879342106e-01,1.355841538890484310e-04,nan,1.132600000000000000e+04
3.000000000000000000e+00,3.440421196015763239e-01,1.345510998010251980e-04,nan,1.137600000000000000e+04
0.000000000000000000e+00,3.426547324906731307e-01,1.335213731670920057e-04,nan,1.142600000000000000e+04
0.000000000000000000e+00,3.412670368396242271e-01,1.324950307408506722e-04,nan,1.147600000000000000e+04
0.000000000000000000e+00,3.398791624571940173e-01,1.314721288703940560e-04,nan,1.152600000000000000e+04
1.000000000000000000e+00,3.384912380570533896e-01,1.304527235085201076e-04,nan,1.157600000000000000e+04
0.000000000000000000e+00,3.371033912389058140e-01,1.294368702224879542e-04,nan,1.162600000000000000e+04
0.000000000000000000e+00,3.357157484701926431e-01,1.284246241993330928e-04,nan,1.167600000000000000e+04
0.000000000000000000e+00,3.343284350683887185e-01,1.274160402501695044e-04,nan,1.172600000000000000e+04
0.000000000000000000e+00,3.329415751838747939e-01,1.264111728114802879e-04,nan,1.177600000000000000e+04
0.000000000000000000e+00,3.315552917834007629e-01,1.254100759452148051e-04,nan,1.182600000000000000e+04
0.000000000000000000e+00,3.301697066341278686e-01,1.244128033358743446e-04,nan,1.187600000000000000e+04
2.000000000000000000e+00,3.287849402882567218e-01,1.234194082864181752e-04,nan,1.192600000000000000e+04
0.000000000000000000e+00,3.274011120682354115e-01,1.224299437122960965e-04,nan,1.197600000000000000e+04
1.000000000000000000e+00,3.260183400525504260e-01,1.214444621333021779e-04,nan,1.202600000000000000e+04
0.000000000000000000e+00,3.246367410620950023e-01,1.204630156645958294e-04,nan,1.207600000000000000e+04
0.000000000000000000e+00,3.232564306471151783e-01,1.194856560054746719e-04,nan,1.212600000000000000e+04
0.000000000000000000e+00,3.218775230747318306e-01,1.185124344276478059e-04,nan,1.217600000000000000e+04
0.000000000000000000e+00,3.205001313170334765e-01,1.175434017612470017e-04,nan,1.222600000000000000e+04
1.000000000000000000e+00,3.191243670397419518e-01,1.165786083808795226e-04,nan,1.227600000000000000e+04
0.000000000000000000e+00,3.177503405914410273e-01,1.156181041891135575e-04,nan,1.232600000000000000e+04
0.000000000000000000e+00,3.163781609933721817e-01,1.146619386004910091e-04,nan,1.237600000000000000e+04
1.000000000000000000e+00,3.150079359297887072e-01,1.137101605238471924e-04,nan,1.242600000000000000e+04
0.000000000000000000e+00,3.136397717388658690e-01,1.127628183438256215e-04,nan,1.247600000000000000e+04
1.000000000000000000e+00,3.122737734041656776e-01,1.118199599021707513e-04,nan,1.252600000000000000e+04
0.000000000000000000e+00,3.109100445466465579e-01,1.108816324782574414e-04,nan,1.257600000000000000e+04
0.000000000000000000e+00,3.095486874172190817e-01,1.099478827686212190e-04,nan,1.262600000000000000e+04
0.000000000000000000e+00,3.081898028898393260e-01,1.090187568669881424e-04,nan,1.267600000000000000e+04
1.000000000000000000e+00,3.068334904551370812e-01,1.080943002433887301e-04,nan,1.272600000000000000e+04
0.000000000000000000e+00,3.054798482145722471e-01,1.071745577230914792e-04,nan,1.277600000000000000e+04
0.000000000000000000e+00,3.041289728751150889e-01,1.062595734654114832e-04,nan,1.282600000000000000e+04
0.000000000000000000e+00,3.027809597444441891e-01,1.053493909426717057e-04,nan,1.287600000000000000e+04
1.000000000000000000e+00,3.014359027266573232e-01,1.044440529186785316e-04,nan,1.292600000000000000e+04
2.000000000000000000e+00,3.000938943184883190e-01,1.035436014278079409e-04,nan,1.297600000000000000e+04
1.000000000000000000e+00,2.987550256060239051e-01,1.026480777537169820e-04,nan,1.302600000000000000e+04
0.000000000000000000e+00,2.974193862619144979e-01,1.017575224084299457e-04,nan,1.307600000000000000e+04
1.000000000000000000e+00,2.960870645430745407e-01,1.008719751121739394e-04,nan,1.312600000000000000e+04
0.000000000000000000e+00,2.947581472888611831e-01,9.999147477253444993e-05,nan,1.317600000000000000e+04
1.000000000000000000e+00,2.934327199197285796e-01,9.911605946462398453e-05,nan,1.322600000000000000e+04
0.000000000000000000e+00,2.921108664363509799e-01,9.824576641201399063e-05,nan,1.327600000000000000e+04
0.000000000000000000e+00,2.907926694192037309e-01,9.738063196701451929e-05,nan,1.332600000000000000e+04
0.000000000000000000e+00,2.894782100285996917e-01,9.652069159275800114e-05,nan,1.337600000000000000e+04
0.000000000000000000e+00,2.881675680051710708e-01,9.566597984483893313e-05,nan,1.342600000000000000e+04
0.000000000000000000e+00,2.868608216707908554e-01,9.481653035406378827e-05,nan,1.347600000000000000e+04
1.000000000000000000e+00,2.855580479299238972e-01,9.397237580988093697e-05,nan,1.352600000000000000e+04
0.000000000000000000e+00,2.842593222714036028e-01,9.313354794415751314e-05,nan,1.357600000000000000e+04
0.000000000000000000e+00,2.829647187706245681e-01,9.230007751596935872e-05,nan,1.362600000000000000e+04
